url;Pases;Pases_link;Idh;Rankin Gi Dh;Var
https://datosmacro.expansion.com/idh;Afganistán [+];https://datosmacro.expansion.com/idh/afganistan;0,498;168º;0
https://datosmacro.expansion.com/idh;Albania [+];https://datosmacro.expansion.com/idh/albania;0,785;68º;-1
https://datosmacro.expansion.com/idh;Alemania [+];https://datosmacro.expansion.com/idh/alemania;0,936;5º;1
https://datosmacro.expansion.com/idh;Andorra [+];https://datosmacro.expansion.com/idh/andorra;0,858;35º;0
https://datosmacro.expansion.com/idh;Angola [+];https://datosmacro.expansion.com/idh/angola;0,581;147º;2
https://datosmacro.expansion.com/idh;Antigua y Barbuda [+];https://datosmacro.expansion.com/idh/antigua-barbuda;0,78;70º;0
https://datosmacro.expansion.com/idh;Arabia Saudita [+];https://datosmacro.expansion.com/idh/arabia-saudita;0,853;39º;1
https://datosmacro.expansion.com/idh;Argelia [+];https://datosmacro.expansion.com/idh/argelia;0,754;85º;3
https://datosmacro.expansion.com/idh;Argentina [+];https://datosmacro.expansion.com/idh/argentina;0,825;47º;0
https://datosmacro.expansion.com/idh;Armenia [+];https://datosmacro.expansion.com/idh/armenia;0,755;83º;-1
https://datosmacro.expansion.com/idh;Australia [+];https://datosmacro.expansion.com/idh/australia;0,939;3º;0
https://datosmacro.expansion.com/idh;Austria [+];https://datosmacro.expansion.com/idh/austria;0,908;20º;0
https://datosmacro.expansion.com/idh;Azerbaiyán [+];https://datosmacro.expansion.com/idh/azerbaiyan;0,757;80º;0
https://datosmacro.expansion.com/idh;Bahamas [+];https://datosmacro.expansion.com/idh/bahamas;0,807;54º;1
https://datosmacro.expansion.com/idh;Bangladés [+];https://datosmacro.expansion.com/idh/banglades;0,608;136º;-2
https://datosmacro.expansion.com/idh;Barbados [+];https://datosmacro.expansion.com/idh/barbados;0,8;58º;1
https://datosmacro.expansion.com/idh;Baréin [+];https://datosmacro.expansion.com/idh/barein;0,846;43º;2
https://datosmacro.expansion.com/idh;Bélgica [+];https://datosmacro.expansion.com/idh/belgica;0,916;17º;1
https://datosmacro.expansion.com/idh;Belice [+];https://datosmacro.expansion.com/idh/belice;0,708;106º;1
https://datosmacro.expansion.com/idh;Benín [+];https://datosmacro.expansion.com/idh/benin;0,515;163º;2
https://datosmacro.expansion.com/idh;Bielorrusia [+];https://datosmacro.expansion.com/idh/bielorrusia;0,808;53º;-1
https://datosmacro.expansion.com/idh;Birmania - Myanmar [+];https://datosmacro.expansion.com/idh/birmania;0,578;148º;1
https://datosmacro.expansion.com/idh;Bolivia [+];https://datosmacro.expansion.com/idh/bolivia;0,693;118º;2
https://datosmacro.expansion.com/idh;Bosnia y Herzegovina [+];https://datosmacro.expansion.com/idh/bosnia-herzegovina;0,768;77º;0
https://datosmacro.expansion.com/idh;Botsuana [+];https://datosmacro.expansion.com/idh/botsuana;0,717;101º;-1
https://datosmacro.expansion.com/idh;Brasil [+];https://datosmacro.expansion.com/idh/brasil;0,759;79º;0
https://datosmacro.expansion.com/idh;Brunéi [+];https://datosmacro.expansion.com/idh/brunei;0,853;39º;-1
https://datosmacro.expansion.com/idh;Bulgaria [+];https://datosmacro.expansion.com/idh/bulgaria;0,813;51º;1
https://datosmacro.expansion.com/idh;Burkina Faso [+];https://datosmacro.expansion.com/idh/burkina-faso;0,423;183º;1
https://datosmacro.expansion.com/idh;Burundi [+];https://datosmacro.expansion.com/idh/burundi;0,417;185º;2
https://datosmacro.expansion.com/idh;Bután [+];https://datosmacro.expansion.com/idh/butan;0,612;134º;-1
https://datosmacro.expansion.com/idh;Cabo Verde [+];https://datosmacro.expansion.com/idh/cabo-verde;0,654;125º;1
https://datosmacro.expansion.com/idh;Camboya [+];https://datosmacro.expansion.com/idh/camboya;0,582;146º;0
https://datosmacro.expansion.com/idh;Camerún [+];https://datosmacro.expansion.com/idh/camerun;0,556;151º;1
https://datosmacro.expansion.com/idh;Canadá [+];https://datosmacro.expansion.com/idh/canada;0,926;12º;0
https://datosmacro.expansion.com/idh;Catar [+];https://datosmacro.expansion.com/idh/catar;0,856;37º;1
https://datosmacro.expansion.com/idh;Chad [+];https://datosmacro.expansion.com/idh/chad;0,404;186º;1
https://datosmacro.expansion.com/idh;Chile [+];https://datosmacro.expansion.com/idh/chile;0,843;44º;0
https://datosmacro.expansion.com/idh;China [+];https://datosmacro.expansion.com/idh/china;0,752;86º;0
https://datosmacro.expansion.com/idh;Chipre [+];https://datosmacro.expansion.com/idh/chipre;0,869;32º;0
https://datosmacro.expansion.com/idh;Colombia [+];https://datosmacro.expansion.com/idh/colombia;0,747;90º;1
https://datosmacro.expansion.com/idh;Comoras [+];https://datosmacro.expansion.com/idh/comoras;0,503;165º;2
https://datosmacro.expansion.com/idh;Corea del Sur [+];https://datosmacro.expansion.com/idh/corea-del-sur;0,903;22º;-1
https://datosmacro.expansion.com/idh;Costa de Marfil [+];https://datosmacro.expansion.com/idh/costa-marfil;0,492;170º;1
https://datosmacro.expansion.com/idh;Costa Rica [+];https://datosmacro.expansion.com/idh/costa-rica;0,794;63º;0
https://datosmacro.expansion.com/idh;Croacia [+];https://datosmacro.expansion.com/idh/croacia;0,831;46º;0
https://datosmacro.expansion.com/idh;Cuba [+];https://datosmacro.expansion.com/idh/cuba;0,777;73º;1
https://datosmacro.expansion.com/idh;Dinamarca [+];https://datosmacro.expansion.com/idh/dinamarca;0,929;11º;1
https://datosmacro.expansion.com/idh;Dominica [+];https://datosmacro.expansion.com/idh/dominica;0,715;103º;2
https://datosmacro.expansion.com/idh;Ecuador [+];https://datosmacro.expansion.com/idh/ecuador;0,752;86º;2
https://datosmacro.expansion.com/idh;Egipto [+];https://datosmacro.expansion.com/idh/egipto;0,696;115º;2
https://datosmacro.expansion.com/idh;El Salvador [+];https://datosmacro.expansion.com/idh/el-salvador;0,674;121º;2
https://datosmacro.expansion.com/idh;Emiratos Árabes Unidos [+];https://datosmacro.expansion.com/idh/emiratos-arabes-unidos;0,863;34º;1
https://datosmacro.expansion.com/idh;Eritrea [+];https://datosmacro.expansion.com/idh/eritrea;0,44;179º;1
https://datosmacro.expansion.com/idh;Eslovaquia [+];https://datosmacro.expansion.com/idh/eslovaquia;0,855;38º;-1
https://datosmacro.expansion.com/idh;Eslovenia [+];https://datosmacro.expansion.com/idh/eslovenia;0,896;25º;0
https://datosmacro.expansion.com/idh;España [+];https://datosmacro.expansion.com/idh/espana;0,891;26º;0
https://datosmacro.expansion.com/idh;Estado de Palestina [+];https://datosmacro.expansion.com/idh/palestina;0,686;119º;3
https://datosmacro.expansion.com/idh;Estados Federados de Micronesia [+];https://datosmacro.expansion.com/idh/micronesia;0,627;131º;0
https://datosmacro.expansion.com/idh;Estados Unidos [+];https://datosmacro.expansion.com/idh/usa;0,924;13º;1
https://datosmacro.expansion.com/idh;Estonia [+];https://datosmacro.expansion.com/idh/estonia;0,871;30º;0
https://datosmacro.expansion.com/idh;Etiopía [+];https://datosmacro.expansion.com/idh/etiopia;0,463;173º;0
https://datosmacro.expansion.com/idh;Filipinas [+];https://datosmacro.expansion.com/idh/filipinas;0,699;113º;2
https://datosmacro.expansion.com/idh;Finlandia [+];https://datosmacro.expansion.com/idh/finlandia;0,92;15º;0
https://datosmacro.expansion.com/idh;Fiyi [+];https://datosmacro.expansion.com/idh/fiyi;0,741;92º;-1
https://datosmacro.expansion.com/idh;Francia [+];https://datosmacro.expansion.com/idh/francia;0,901;24º;0
https://datosmacro.expansion.com/idh;Gabón [+];https://datosmacro.expansion.com/idh/gabon;0,702;110º;1
https://datosmacro.expansion.com/idh;Gambia [+];https://datosmacro.expansion.com/idh/gambia;0,46;174º;1
https://datosmacro.expansion.com/idh;Georgia [+];https://datosmacro.expansion.com/idh/georgia;0,78;70º;-1
https://datosmacro.expansion.com/idh;Ghana [+];https://datosmacro.expansion.com/idh/ghana;0,592;140º;0
https://datosmacro.expansion.com/idh;Granada [+];https://datosmacro.expansion.com/idh/granada;0,772;75º;0
https://datosmacro.expansion.com/idh;Grecia [+];https://datosmacro.expansion.com/idh/grecia;0,87;31º;1
https://datosmacro.expansion.com/idh;Guatemala [+];https://datosmacro.expansion.com/idh/guatemala;0,65;127º;1
https://datosmacro.expansion.com/idh;Guinea [+];https://datosmacro.expansion.com/idh/guinea;0,459;175º;-2
https://datosmacro.expansion.com/idh;Guinea Ecuatorial [+];https://datosmacro.expansion.com/idh/guinea-ecuatorial;0,591;141º;2
https://datosmacro.expansion.com/idh;Guinea-Bisáu [+];https://datosmacro.expansion.com/idh/guinea-bisau;0,455;177º;2
https://datosmacro.expansion.com/idh;Guyana [+];https://datosmacro.expansion.com/idh/guyana;0,654;125º;1
https://datosmacro.expansion.com/idh;Haiti [+];https://datosmacro.expansion.com/idh/haiti;0,498;168º;1
https://datosmacro.expansion.com/idh;Holanda [+];https://datosmacro.expansion.com/idh/holanda;0,931;10º;0
https://datosmacro.expansion.com/idh;Honduras [+];https://datosmacro.expansion.com/idh/honduras;0,617;133º;1
https://datosmacro.expansion.com/idh;Hong Kong [+];https://datosmacro.expansion.com/idh/hong-kong;0,933;7º;-1
https://datosmacro.expansion.com/idh;Hungría [+];https://datosmacro.expansion.com/idh/hungria;0,838;45º;0
https://datosmacro.expansion.com/idh;India [+];https://datosmacro.expansion.com/idh/india;0,64;130º;1
https://datosmacro.expansion.com/idh;Indonesia [+];https://datosmacro.expansion.com/idh/indonesia;0,694;116º;1
https://datosmacro.expansion.com/idh;Irak [+];https://datosmacro.expansion.com/idh/irak;0,685;120º;0
https://datosmacro.expansion.com/idh;Irán [+];https://datosmacro.expansion.com/idh/iran;0,798;60º;-1
https://datosmacro.expansion.com/idh;Irlanda [+];https://datosmacro.expansion.com/idh/irlanda;0,938;4º;0
https://datosmacro.expansion.com/idh;Islandia [+];https://datosmacro.expansion.com/idh/islandia;0,935;6º;0
https://datosmacro.expansion.com/idh;Islas Marshall [+];https://datosmacro.expansion.com/idh/islas-marshall;0,708;106º;
https://datosmacro.expansion.com/idh;Islas Salomón [+];https://datosmacro.expansion.com/idh/islas-salomon;0,546;152º;1
https://datosmacro.expansion.com/idh;Israel [+];https://datosmacro.expansion.com/idh/israel;0,903;22º;0
https://datosmacro.expansion.com/idh;Italia [+];https://datosmacro.expansion.com/idh/italia;0,88;28º;0
https://datosmacro.expansion.com/idh;Jamaica [+];https://datosmacro.expansion.com/idh/jamaica;0,732;97º;1
https://datosmacro.expansion.com/idh;Japón [+];https://datosmacro.expansion.com/idh/japon;0,909;19º;0
https://datosmacro.expansion.com/idh;Jordania [+];https://datosmacro.expansion.com/idh/jordania;0,735;95º;1
https://datosmacro.expansion.com/idh;Kazajistán [+];https://datosmacro.expansion.com/idh/kazajistan;0,8;58º;-2
https://datosmacro.expansion.com/idh;Kenia [+];https://datosmacro.expansion.com/idh/kenia;0,59;142º;-1
https://datosmacro.expansion.com/idh;Kirguistán [+];https://datosmacro.expansion.com/idh/kirguistan;0,672;122º;1
https://datosmacro.expansion.com/idh;Kiribati [+];https://datosmacro.expansion.com/idh/kiribati;0,612;134º;0
https://datosmacro.expansion.com/idh;Kuwait [+];https://datosmacro.expansion.com/idh/kuwait;0,803;56º;1
https://datosmacro.expansion.com/idh;Laos [+];https://datosmacro.expansion.com/idh/laos;0,601;139º;2
https://datosmacro.expansion.com/idh;Lesoto [+];https://datosmacro.expansion.com/idh/lesoto;0,52;159º;0
https://datosmacro.expansion.com/idh;Letonia [+];https://datosmacro.expansion.com/idh/letonia;0,847;41º;-2
https://datosmacro.expansion.com/idh;Líbano [+];https://datosmacro.expansion.com/idh/libano;0,757;80º;-2
https://datosmacro.expansion.com/idh;Liberia [+];https://datosmacro.expansion.com/idh/liberia;0,435;181º;1
https://datosmacro.expansion.com/idh;Libia [+];https://datosmacro.expansion.com/idh/libia;0,706;108º;-6
https://datosmacro.expansion.com/idh;Liechtenstein [+];https://datosmacro.expansion.com/idh/liechtenstein;0,916;17º;1
https://datosmacro.expansion.com/idh;Lituania [+];https://datosmacro.expansion.com/idh/lituania;0,858;35º;-1
https://datosmacro.expansion.com/idh;Luxemburgo [+];https://datosmacro.expansion.com/idh/luxemburgo;0,904;21º;0
https://datosmacro.expansion.com/idh;Madagascar [+];https://datosmacro.expansion.com/idh/madagascar;0,519;161º;3
https://datosmacro.expansion.com/idh;Malasia [+];https://datosmacro.expansion.com/idh/malasia;0,802;57º;0
https://datosmacro.expansion.com/idh;Malaui [+];https://datosmacro.expansion.com/idh/malaui;0,477;171º;1
https://datosmacro.expansion.com/idh;Maldivas [+];https://datosmacro.expansion.com/idh/maldivas;0,717;101º;-1
https://datosmacro.expansion.com/idh;Malí [+];https://datosmacro.expansion.com/idh/mali;0,427;182º;1
https://datosmacro.expansion.com/idh;Malta [+];https://datosmacro.expansion.com/idh/malta;0,878;29º;0
https://datosmacro.expansion.com/idh;Marruecos [+];https://datosmacro.expansion.com/idh/marruecos;0,667;123º;1
https://datosmacro.expansion.com/idh;Mauricio [+];https://datosmacro.expansion.com/idh/mauricio;0,79;65º;1
https://datosmacro.expansion.com/idh;Mauritania [+];https://datosmacro.expansion.com/idh/mauritania;0,52;159º;0
https://datosmacro.expansion.com/idh;México [+];https://datosmacro.expansion.com/idh/mexico;0,774;74º;0
https://datosmacro.expansion.com/idh;Moldavia [+];https://datosmacro.expansion.com/idh/moldavia;0,7;112º;2
https://datosmacro.expansion.com/idh;Mongolia [+];https://datosmacro.expansion.com/idh/mongolia;0,741;92º;0
https://datosmacro.expansion.com/idh;Montenegro [+];https://datosmacro.expansion.com/idh/montenegro;0,814;50º;0
https://datosmacro.expansion.com/idh;Mozambique [+];https://datosmacro.expansion.com/idh/mozambique;0,437;180º;1
https://datosmacro.expansion.com/idh;Namibia [+];https://datosmacro.expansion.com/idh/namibia;0,647;129º;1
https://datosmacro.expansion.com/idh;Nepal [+];https://datosmacro.expansion.com/idh/nepal;0,574;149º;1
https://datosmacro.expansion.com/idh;Nicaragua [+];https://datosmacro.expansion.com/idh/nicaragua;0,658;124º;1
https://datosmacro.expansion.com/idh;Níger [+];https://datosmacro.expansion.com/idh/niger;0,354;189º;1
https://datosmacro.expansion.com/idh;Nigeria [+];https://datosmacro.expansion.com/idh/nigeria;0,532;157º;1
https://datosmacro.expansion.com/idh;Noruega [+];https://datosmacro.expansion.com/idh/noruega;0,953;1º;0
https://datosmacro.expansion.com/idh;Nueva Zelanda [+];https://datosmacro.expansion.com/idh/nueva-zelanda;0,917;16º;0
https://datosmacro.expansion.com/idh;Omán [+];https://datosmacro.expansion.com/idh/oman;0,821;48º;1
https://datosmacro.expansion.com/idh;Pakistán [+];https://datosmacro.expansion.com/idh/pakistan;0,562;150º;1
https://datosmacro.expansion.com/idh;Palaos [+];https://datosmacro.expansion.com/idh/palaos;0,798;60º;1
https://datosmacro.expansion.com/idh;Panamá [+];https://datosmacro.expansion.com/idh/panama;0,789;66º;0
https://datosmacro.expansion.com/idh;Papúa Nueva Guinea [+];https://datosmacro.expansion.com/idh/papua-nueva-guinea;0,544;153º;2
https://datosmacro.expansion.com/idh;Paraguay [+];https://datosmacro.expansion.com/idh/paraguay;0,702;110º;2
https://datosmacro.expansion.com/idh;Perú [+];https://datosmacro.expansion.com/idh/peru;0,75;89º;3
https://datosmacro.expansion.com/idh;Polonia [+];https://datosmacro.expansion.com/idh/polonia;0,865;33º;-1
https://datosmacro.expansion.com/idh;Portugal [+];https://datosmacro.expansion.com/idh/portugal;0,847;41º;-1
https://datosmacro.expansion.com/idh;Reino Unido [+];https://datosmacro.expansion.com/idh/uk;0,922;14º;0
https://datosmacro.expansion.com/idh;República Centroafricana [+];https://datosmacro.expansion.com/idh/republica-centroafricana;0,367;188º;1
https://datosmacro.expansion.com/idh;República Checa [+];https://datosmacro.expansion.com/idh/republica-checa;0,888;27º;0
https://datosmacro.expansion.com/idh;República del Congo [+];https://datosmacro.expansion.com/idh/congo;0,606;137º;4
https://datosmacro.expansion.com/idh;República Democrática del Congo [+];https://datosmacro.expansion.com/idh/republica-democratica-congo;0,457;176º;0
https://datosmacro.expansion.com/idh;República Dominicana [+];https://datosmacro.expansion.com/idh/republica-dominicana;0,736;94º;-1
https://datosmacro.expansion.com/idh;Ruanda [+];https://datosmacro.expansion.com/idh/ruanda;0,524;158º;1
https://datosmacro.expansion.com/idh;Rumanía [+];https://datosmacro.expansion.com/idh/rumania;0,811;52º;0
https://datosmacro.expansion.com/idh;Rusia [+];https://datosmacro.expansion.com/idh/rusia;0,816;49º;0
https://datosmacro.expansion.com/idh;Samoa [+];https://datosmacro.expansion.com/idh/samoa;0,713;104º;0
https://datosmacro.expansion.com/idh;San Cristóbal y Nieves [+];https://datosmacro.expansion.com/idh/san-cristobal-nieves;0,778;72º;0
https://datosmacro.expansion.com/idh;San Vicente y las Granadinas [+];https://datosmacro.expansion.com/idh/san-vicente-las-granadinas;0,723;99º;0
https://datosmacro.expansion.com/idh;Santa Lucía [+];https://datosmacro.expansion.com/idh/santa-lucia;0,747;90º;-1
https://datosmacro.expansion.com/idh;Santo Tomé y Príncipe [+];https://datosmacro.expansion.com/idh/santo-tome-principe;0,589;143º;-1
https://datosmacro.expansion.com/idh;Senegal [+];https://datosmacro.expansion.com/idh/senegal;0,505;164º;-1
https://datosmacro.expansion.com/idh;Serbia [+];https://datosmacro.expansion.com/idh/serbia;0,787;67º;1
https://datosmacro.expansion.com/idh;Seychelles [+];https://datosmacro.expansion.com/idh/seychelles;0,797;62º;0
https://datosmacro.expansion.com/idh;Sierra Leona [+];https://datosmacro.expansion.com/idh/sierra-leona;0,419;184º;0
https://datosmacro.expansion.com/idh;Singapur [+];https://datosmacro.expansion.com/idh/singapur;0,932;9º;1
https://datosmacro.expansion.com/idh;Siria [+];https://datosmacro.expansion.com/idh/siria;0,536;155º;2
https://datosmacro.expansion.com/idh;Sri Lanka [+];https://datosmacro.expansion.com/idh/sri-lanka;0,77;76º;0
https://datosmacro.expansion.com/idh;Suazilandia [+];https://datosmacro.expansion.com/idh/suazilandia;0,588;144º;3
https://datosmacro.expansion.com/idh;Sudáfrica [+];https://datosmacro.expansion.com/idh/sudafrica;0,699;113º;2
https://datosmacro.expansion.com/idh;Sudán [+];https://datosmacro.expansion.com/idh/sudan;0,502;167º;2
https://datosmacro.expansion.com/idh;Sudán del Sur [+];https://datosmacro.expansion.com/idh/sudan-del-sur;0,388;187º;1
https://datosmacro.expansion.com/idh;Suecia [+];https://datosmacro.expansion.com/idh/suecia;0,933;7º;0
https://datosmacro.expansion.com/idh;Suiza [+];https://datosmacro.expansion.com/idh/suiza;0,944;2º;0
https://datosmacro.expansion.com/idh;Surinam [+];https://datosmacro.expansion.com/idh/surinam;0,72;100º;0
https://datosmacro.expansion.com/idh;Tailandia [+];https://datosmacro.expansion.com/idh/tailandia;0,755;83º;-3
https://datosmacro.expansion.com/idh;Tanzania [+];https://datosmacro.expansion.com/idh/tanzania;0,538;154º;0
https://datosmacro.expansion.com/idh;Tayikistán [+];https://datosmacro.expansion.com/idh/tayikistan;0,65;127º;0
https://datosmacro.expansion.com/idh;Timor Oriental [+];https://datosmacro.expansion.com/idh/timor-oriental;0,625;132º;2
https://datosmacro.expansion.com/idh;Togo [+];https://datosmacro.expansion.com/idh/togo;0,503;165º;1
https://datosmacro.expansion.com/idh;Tonga [+];https://datosmacro.expansion.com/idh/tonga;0,726;98º;0
https://datosmacro.expansion.com/idh;Trinidad y Tobago [+];https://datosmacro.expansion.com/idh/trinidad-tobago;0,784;69º;3
https://datosmacro.expansion.com/idh;Túnez [+];https://datosmacro.expansion.com/idh/tunez;0,735;95º;-1
https://datosmacro.expansion.com/idh;Turkmenistán [+];https://datosmacro.expansion.com/idh/turkmenistan;0,706;108º;2
https://datosmacro.expansion.com/idh;Turquía [+];https://datosmacro.expansion.com/idh/turquia;0,791;64º;-1
https://datosmacro.expansion.com/idh;Ucrania [+];https://datosmacro.expansion.com/idh/ucrania;0,751;88º;-2
https://datosmacro.expansion.com/idh;Uganda [+];https://datosmacro.expansion.com/idh/uganda;0,516;162º;0
https://datosmacro.expansion.com/idh;Uruguay [+];https://datosmacro.expansion.com/idh/uruguay;0,804;55º;-1
https://datosmacro.expansion.com/idh;Uzbekistán [+];https://datosmacro.expansion.com/idh/uzbekistan;0,71;105º;-2
https://datosmacro.expansion.com/idh;Vanuatu [+];https://datosmacro.expansion.com/idh/vanuatu;0,603;138º;2
https://datosmacro.expansion.com/idh;Venezuela [+];https://datosmacro.expansion.com/idh/venezuela;0,761;78º;1
https://datosmacro.expansion.com/idh;Vietnam [+];https://datosmacro.expansion.com/idh/vietnam;0,694;116º;0
https://datosmacro.expansion.com/idh;Yemen [+];https://datosmacro.expansion.com/idh/yemen;0,452;178º;6
https://datosmacro.expansion.com/idh;Yibuti [+];https://datosmacro.expansion.com/idh/yibuti;0,476;172º;2
https://datosmacro.expansion.com/idh;Zambia [+];https://datosmacro.expansion.com/idh/zambia;0,588;144º;3
https://datosmacro.expansion.com/idh;Zimbabue [+];https://datosmacro.expansion.com/idh/zimbabue;0,535;156º;1
